Mom's purse;Sac de maman;Piochez +1 butin au début de votre tour.;$
Mom's razor;Rasoir de maman;Quand un joueur fait un 6, vous pouvez lui infliger 1 dégât.;$
Monstro's tooth;Dent de Monstro;Au début de votre tour, un joueur est ciblé au hasard. Ce joueur doit détruire un de ses trésors.;$
More options;Plus de choix;"Au début de votre tour, vous pouvez regarder les 2 premières cartes du paquet de trésors. 
Vous pouvez acheter un trésor de plus durant votre tour.";$
Placenta;Placenta;"Gagnez +1 santé. 
Vous ne subissez aucun dégât si vous faites un lancer d'attaque à 4.";$
Polydactyly;Polydactylie;"Vous pouvez jouer 1 butin de plus durant votre tour. 
Gagnez +1 attaque sur votre premier lancer d'attaque à chaque tour.";$
Restock;Réapprovisionnement;Au début de votre tour, vous pouvez défausser les trésors du magasin que vous voulez.;$
Sacred heart;Cœur sacré;Quand vous faites un 1, vous pouvez le changer en 6.;$
Shadow;Ombre;Quand un autre joueur meurt, vous choisissez quel trésor il détruit et vous récupérez tous les butins et pièces qu'il perd.;$
Shiny rock;Caillou brillant;Quand vous activez un trésor, gagnez 1c.;$
Skeleton key;Clef squelette;Vous pouvez attaquer jusqu'à 99 fois durant votre tour.;$
Soy milk;Lait de soja;"Les monstres que vous attaquez gagnent +1 dé jusqu'à la fin du tour. 
Quand vous infligez des dégâts à un monstre en faisant un lancer d'attaque, infligez aussi 1 dégât à tous les autres monstres actifs.";$
Spider mod;Araignée modifiée;Quand un joueur fait un 5, défaussez un monstre actif non-attaqué et remplacez-le par la première carte du paquet de monstres.;$
Starter deck;Paquet de cartes;Si vous avez 8 butins ou plus en main à la fin de votre tour, piochez 2 butins.;$
Steamy sale!;Soldes démentes !;Vous pouvez acheter des trésors pour 5c.;$
Suicide king;Roi du suicide;Quand vous mourrez, avant de payer les pénalités, piochez 3 butins.;$
Synthoil;Huile synthétique;Gagnez +1 à tous vos lancers d'attaque.;$
Tarot cloth;Tapis de tarot;Quand un joueur fait un 4, ce joueur doit vous donner 1 butin de sa main (de son choix).;$
The blue map;La carte bleue;A la fin de votre tour, regardez les 4 premières cartes du paquet de trésors. Replacez-les dans l'ordre de votre choix.;$
The chest;Le coffre;Si ce trésor est détruit, il devient une âme pour son propriétaire.;$
The compass;La boussole;A la fin de votre tour, regardez les 4 premières cartes du paquet de butins. Replacez-les dans l'ordre de votre choix.;$
The D10;Le dé à 10 faces;Quand un joueur fait un 3, vous pouvez placer la première carte du paquet de monstres dans un emplacement actif non-attaqué.;$
The dead cat;Le chat mort;"Ce trésor démarre avec 9 compteurs. 
Quand vous subissez des dégâts, retirez autant de compteurs que de points de dégâts pour les prévenir. 
Ce trésor compte comme un trésor de Guppy.";$
The habit;L'habit;Quand vous subissez des dégâts pour la première fois à chaque tour, vous pouvez recharger un trésor.;$
The map;La carte;A la fin de votre tour, regardez les 4 premières cartes du paquet de monstres. Replacez-les dans l'ordre de votre choix.;$
The Midas touch;Le toucher de Midas;Quand un monstre est tué, gagnez 3c.;$
The missing page;La page manquante;Quand un joueur fait un 5, vous pouvez forcer ce joueur à relancer le dé.;$
The polaroid;Le polaroid;Si vous avez 0 butin en main à la fin de votre tour, piochez 2 butins.;$
The relic;La relique;Quand un joueur fait un 1, piochez 1 butin.;$
There's options;Il y a du choix;"Vous pouvez regarder la première carte du paquet de trésors à tout moment durant votre tour. 
Vous pouvez acheter un trésor de plus durant votre tour.";$
Trinity shield;Bouclier de la Trinité;Les autres joueurs ne peuvent pas jouer de butin ou activer d'effets durant votre tour.;$
