Little Horn;;"Piochez 2 butins.
Gagnez 1 âme.";;$
Lust;;"Piochez 2 butins.
Gagnez 1 âme.";Quand ce monstre subit des dégâts par une attaque, il inflige 1 dégât au joueurs attaquant.;$
Mask Of Infamy;;"Gagnez 1 trésor.
Gagnez 1 âme.";Quand ce monstre est à 1 santé, il gagne +2 dé jusqu'à la fin du tour.;$
Mega Fatty;;"Piochez 2 butins.
Gagnez 1 âme.";Quand ce monstre inflige des dégâts, il se soigne de 1 santé.;$
Mom!;;"Gagnez 1 trésor.
Gagnez 2 âmes.";"Quand le joueur attaquant fait un 1, ce monstre inflige deux fois plus de dégâts.
Quand ce monstre meurt, augmentez le nombre d'emplacements de monstres de 1.";$
Mom's Dead Hand;;Gagnez 4c.;Quand ce monstre meurt, vous pouvez voler un trésor à un joueur.;$
Mom's Eye;;Piochez 1 butin.;Quand ce monstre meurt, vous pouvez regarder la main d'un joueur.;$
Mom's Hand;;Gagnez 4c.;Quand le joueur attaquant fait un 6, annulez le combat et terminez le tour.;$
Monstro;;"Gagnez 6c.
Gagnez 1 âme.";;$
Mulliboom;;Gagnez 6c.;Quand ce monstre meurt, infligez 3 dégâts à un joueur.;$
Mulligan;;Gagnez 3c.;Quand ce monstre meurt, augmentez le nombre d'emplacements de monstres de 1.;$
Pale Fatty;;Gagnez 6c.;;$
Parabite;;Piochez 1 butin.;Quand ce monstre subit des dégâts, le prochain lancer de dé du joueur attaquant est réduit de 1 jusqu'à la fin du tour.;$
Peep;;"Gagnez 1 trésor.
Gagnez 1 âme.";"Quand ce monstre meurt, rechercher dans le paquet de monstres ""The bloat"" et placez-le dans un emplacement actif, puis mélangez le paquet de monstres.";$
Pestilence;;"Piochez 2 butins.
Gagnez 1 âme.";Quand ce monstre meurt, répartissez 2 dégâts selon votre choix sur les joueurs et monstres. ;$
Pin;;"Gagnez 5c.
Gagnez 1 âme.";Quand le joueur attaquant fait un 6, ce monstre ne subit aucun dégât.;$
Pooter;;Piochez 1 butin.;;$
Portal;;Gagnez 3c.;Quand ce monstre meurt, vous devez faire une attaque supplémentaire.;$
Pride;;"Gagnez 5c.
Gagnez 1 âme.";Quand vous attaquez ce monstre, vous devez forcer un joueur à défausser 2 butins.;$
Psy Horf;;Piochez 1 butin.;Quand ce monstre meurt, rechargez tous vos trésors.;$
Rag Man;;"Piochez 3 butins.
Gagnez 1 âme.";"Quand ce monstre meurt, après avoir gagné les récompenses, lancez un dé :
Si vous faites un 1 ou un 6, remettez ce monstre au-dessus du paquet de monstres.";$
Rage Creep;;Piochez 2 butins.;Quand ce monstre inflige des dégâts, il en inflige aussi au joueurs à votre droite.;$
Ragling;;Piochez 1 butin.;"Quand ce monstre meurt, après avoir gagné les récompenses, lancez un dé :
Si vous faites un 1 ou un 6, remettez ce monstre au-dessus du paquet de monstres.";$
Red Host;;Gagnez 5c.;;$
Ring Of Flies;;Gagnez 3c.;"Quand le joueur attaquant fait un 3, choisissez un joueur :
Volez un butin aléatoire de sa main.";$
Round Worm;;Gagnez 4c.;Quand ce monstre inflige des dégâts, le joueur attaquant gagne +1 à son prochain lancer d'attaque jusqu'à la fin du tour.;$
Satan!;;"Gagnez 2 trésors.
Gagnez 2 âmes.";Quand le joueur attaquant fait un 6, il doit tuer un joueur.;$
Scolex;;"Gagnez 1 trésor.
Gagnez 1 âme.";Quand ce monstre inflige des dégâts, le joueur attaquant défausse 1 butin.;$
Sloth;;"Gagnez 1c.
Gagnez 1 âme.";Quand ce monstre meurt, le joueur qui l'a tué défausse sa main.;$
Spider;;Piochez 1 butin.;;$
Squirt;;Piochez 1 butin.;;$
Steven;;"Gagnez 1 trésor.
Gagnez 1 âme.";"Quand le joueur attaquant fait un 2, il subit 2 dégâts.
Quand le joueur attaquant fait un 6, annulez le combat et terminez le tour.";$
Stoney;;Piochez 1 butin.;"Tous les autres monstres gagnent +1 dé tant que ce monstre est actif.
Ce monstre ne peut pas être attaqué. Quand un autre monstre actif meurt, ce monstre meurt.";$
Swarm Of Flies;;Gagnez 5c;Quand le joueur attaquant fait un 5, il subit 1 dégât.;$
The Bloat;;"Gagnez 1 trésor.
Gagnez 1 âme.";Quand ce monstre inflige des dégâts, il inflige aussi 1 dégât à tous les autres joueurs.;$
The Cage;;"Gagnez 2 trésors.
Gagnez 1 âme.";;$
The Duke Of Flies;;"Piochez 2 butins.
Gagnez 1 âme.";"Quand ce monstre subit des dégâts, lancez un dé :
Si vous faites un 1, annulez ces dégâts.";$
The Haunt;;"Gagnez 1 trésor.
Gagnez 1 âme.";Quand ce monstre subit 2 dégâts, il gagne +1 dé jusqu'à la fin du tour.;$
The Lamb;;"Gagnez 3c.
Gagnez 1 âme.";Quand ce monstre meurt, vous pouvez forcer un joueur à vous donner 1 âme (ou 2 s'il ne peut pas en donner qu'une).;$
Trite;;Piochez 2 butins.;;$
War;;"Gagnez 8c.
Gagnez 1 âme.";Quand ce monstre subit des dégâts, il gagne +1 attaque jusqu'à la fin du tour.;$
Wizoob;;Piochez 3 butins.;Quand ce monstre meurt, vous pouvez forcer un joueur à défausser une âme.;$
Wrath;;"Gagnez 6c.
Gagnez 1 âme.";"Quand ce monstre meurt, lancez un dé :
1-3: tous les joueurs subissent 1 dégât.
4-6: tous les joueurs subissent 2 dégâts.";$
